kode_kemendagri,nama_clean,tahun,lat,lon,jumlah_banjir,jumlah_kejadian_bnpb,rasio_banjir_per_hujan,total_hujan_tahunan_mm,rainy_days,total_hari_hujan_ekstrem,max_hujan_harian_mm,rain_intensity_mm_per_hour_avg,avg_kelembaban_tanah,et0_fao_evapotranspiration_mm_avg,jumlah_sampah_ton_per_tahun,cluster_id_raw,skor_kerentanan,cluster_label,cluster_color
3278,KOTA TASIKMALAYA,2019,-7.3506,108.2172,6.0,6.0,0.0027112516945323,2213.0,344.0,1.0,61.3,0.4766846064549481,0.2253079042392046,3.418819252432156,68116.3,1,-0.38843940822732625,Rendah,#FEE8C8
3278,KOTA TASIKMALAYA,2020,-7.3506,108.2172,0.0,,0.0,4374.7,364.0,5.0,100.0,0.7578599593151253,0.2920938545400239,3.0172328822148065,66649.0,0,0.2959593883919775,Sedang,#FDBB84
3278,KOTA TASIKMALAYA,2021,-7.3506,108.2172,2.0,1.0,0.0005433010974682,3681.2,360.0,3.0,102.8,0.7672653231672032,0.2868342987284519,3.172586661546339,70915.84999999999,0,0.11213515463154665,Sedang,#FDBB84
3278,KOTA TASIKMALAYA,2022,-7.3506,108.2172,2.0,1.0,0.0005142974696564,3888.8,362.0,2.0,54.1,0.8909329553671125,0.2908729630696364,3.1980348182283667,92410.7,0,0.055896055202723,Sedang,#FDBB84
3278,KOTA TASIKMALAYA,2023,-7.3506,108.2172,6.0,1.0,0.0025502614017936,2352.7,348.0,1.0,57.9,0.5261324272122173,0.2306651164341184,3.544654697900666,202250.15,1,-0.412833457821071,Rendah,#FEE8C8
3279,KOTA BANJAR,2015,-7.3707,108.5419,0.0,,0.0,2650.7,273.0,4.0,58.0,0.638100175887051,0.3127546256293736,3.585092741935484,103427.92,1,-0.4128590847321661,Rendah,#FEE8C8
3279,KOTA BANJAR,2016,-7.3707,108.5419,1.0,2.0,0.0002668730484908,3747.1,354.0,2.0,75.5,0.8482072840167731,0.4040998296718576,3.271234581633914,104078.97,0,0.17020779058392785,Sedang,#FDBB84
3279,KOTA BANJAR,2017,-7.3707,108.5419,2.0,1.0,0.0008189002170085,2442.3,352.0,2.0,85.8,0.6930616303526923,0.3659850971795528,3.2382768817204304,106160.55,0,-0.07148289746926105,Sedang,#FDBB84
3279,KOTA BANJAR,2018,-7.3707,108.5419,0.0,,0.0,2243.1000000000004,344.0,2.0,269.9,0.5769881055764082,0.3189744906340672,3.48126900921659,37989.2,0,0.2019297075834231,Sedang,#FDBB84
3279,KOTA BANJAR,2019,-7.3707,108.5419,0.0,,0.0,1957.2,347.0,1.0,77.9,0.4634547391621821,0.3061858452274279,3.5978926651305687,26823.85,1,-0.4889073938512235,Rendah,#FEE8C8
3279,KOTA BANJAR,2020,-7.3707,108.5419,1.0,,0.000244899958367,4083.3,361.0,5.0,73.4,0.7526804536147192,0.3889183982717423,3.152804875787913,20980.2,0,0.27002051471737815,Sedang,#FDBB84
3279,KOTA BANJAR,2021,-7.3707,108.5419,1.0,1.0,0.0003331667499583,3001.5,360.0,1.0,53.0,0.6789869834758773,0.3622230718766001,3.3103226446492577,16060.0,0,-0.18564878233111937,Sedang,#FDBB84
3279,KOTA BANJAR,2022,-7.3707,108.5419,0.0,1.0,0.0,3412.7,354.0,2.0,80.1,0.8756692983688779,0.382680957714627,3.3457852022529444,24042.550000000003,0,0.07109377499470514,Sedang,#FDBB84
3279,KOTA BANJAR,2023,-7.3707,108.5419,0.0,,0.0,1859.8,337.0,0.0,34.2,0.5409624642177564,0.2899853694636456,3.8254854710701487,6570.0,1,-0.6967117914227247,Rendah,#FEE8C8
